PDB,mutated_pdb,mutated_conflicts,conflicted_pdb,all_conflicts
2MJI,False,,False,
1IFC,False,,False,
3AKN,False,,False,
1ICM,False,,False,
2IFB,False,,False,
1IFB,False,,False,
1ICN,True,CONFLICT,True,CONFLICT
1DC9,True,ENGINEERED,True,ENGINEERED
1SA8,False,,True,SEEREMARK999
1URE,False,,False,
1A57,True,"DELETION, ENGINEERED",True,"DELETION, ENGINEERED"
1T8V,True,ENGINEERED,True,ENGINEERED
1AEL,False,,False,
1P6P,False,,False,
2FT9,False,,False,
1TVQ,False,,False,
1TW4,False,,False,
1MVG,False,,False,
2JN3,False,,False,
2LFO,False,,True,VARIANT
2K62,False,,False,
3VG7,False,,True,EXPRESSIONTAG
3B2H,False,,True,EXPRESSIONTAG
3B2K,False,,True,EXPRESSIONTAG
3B2I,False,,True,EXPRESSIONTAG
3STK,False,,True,EXPRESSIONTAG
3VG5,False,,True,EXPRESSIONTAG
3B2J,False,,True,EXPRESSIONTAG
3VG6,False,,True,EXPRESSIONTAG
3VG3,False,,True,EXPRESSIONTAG
3VG2,False,,True,EXPRESSIONTAG
3B2L,False,,True,EXPRESSIONTAG
3VG4,False,,True,EXPRESSIONTAG
3STM,False,,True,EXPRESSIONTAG
2F73,False,,True,CLONINGARTIFACT
3STN,False,,True,EXPRESSIONTAG
2L68,False,,False,
2L67,False,,False,
2LKK,False,,False,
2PY1,False,,True,CLONINGARTIFACT
1LFO,False,,True,MODIFIEDRESIDUE
2JU8,False,,False,
2JU7,False,,False,
2JU3,False,,False,
1BWY,False,,False,
4TKB,False,,False,
4TJZ,False,,False,
4TKJ,False,,False,
3WVM,False,,False,
4TKH,False,,False,
5B28,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5CE4,False,,False,
5B27,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4WBK,False,,False,
5B29,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
1HMS,False,,False,
1HMT,False,,False,
1HMR,False,,False,
3WXQ,False,,False,
2HMB,False,,False,
3WBG,False,,True,EXPRESSIONTAG
5HZ9,False,,True,EXPRESSIONTAG
3RSW,False,,True,EXPRESSIONTAG
1G5W,False,,False,
1PMP,False,,False,
1YIV,False,,False,
2FTB,False,,False,
4I3B,False,,False,
4I3C,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4I3D,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4BVM,False,,True,EXPRESSIONTAG
5HBS,False,,True,EXPRESSIONTAG
4A1Y,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2RCT,False,,True,EXPRESSIONTAG
4GKC,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
6AT8,False,,True,EXPRESSIONTAG
4QYN,False,,False,
5LJG,False,,False,
4EDE,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
2RCQ,False,,True,EXPRESSIONTAG
5H8T,False,,True,EXPRESSIONTAG
4EEJ,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5LJB,False,,False,
4EFG,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5F6B,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4QZU,False,,False,
5HA1,False,,True,EXPRESSIONTAG
5H9A,False,,True,EXPRESSIONTAG
4A8Z,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5LJE,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
2WUT,False,,False,
5FAZ,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4RUU,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4D6A,False,,True,EXPRESSIONTAG
5LJC,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4EXZ,True,"ENGINEEREDMUTATION, CONFLICT",True,"ENGINEEREDMUTATION, CONFLICT"
5F7G,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4ZGU,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5DG4,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4ZJ0,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4QYP,False,,False,
5LJH,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4ZH6,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5F58,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5FEN,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5LJD,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5FFH,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5LJK,False,,False,
4QZT,False,,False,
4ZCB,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4A1H,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5DPQ,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4ZR2,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5URA,False,,True,EXPRESSIONTAG
4D6B,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4AZM,False,,True,EXPRESSIONTAG
4ZH9,False,,False,
5U6G,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4AZR,True,CONFLICT,True,"EXPRESSIONTAG, CONFLICT"
4AZQ,True,CONFLICT,True,"EXPRESSIONTAG, CONFLICT"
4AZP,False,,True,EXPRESSIONTAG
4AZO,True,CONFLICT,True,"EXPRESSIONTAG, CONFLICT"
4AZN,True,CONFLICT,True,"EXPRESSIONTAG, CONFLICT"
5BVQ,False,,False,
5BVS,False,,False,
2QO4,False,,False,
2QO5,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED"
2QO6,True,ENGINEERED,True,ENGINEERED
1AVG,True,CONFLICT,True,CONFLICT
4TNN,False,,False,
1OEJ,False,,False,
1TXL,False,,False,
1OEE,False,,False,
1S7D,False,,False,
5YXC,False,,False,
1OEK,False,,False,
5XM5,False,,False,
4AW8,False,,False,
4ARH,False,,False,
4AYH,False,,False,
1R0U,False,,True,SEEREMARK999
2GC9,False,,True,"LEADERSEQUENCE, MODIFIEDRESIDUE"
2WSJ,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
3NAD,False,,False,
2P8G,True,ENGINEERED,True,"LEADERSEQUENCE, MODIFIEDRESIDUE, ENGINEERED"
4ALB,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
2W2A,False,,False,
2W2B,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
2W2F,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
1VPR,False,,True,MODIFIEDRESIDUE
4YMY,True,ENGINEEREDMUTATION,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION"
2Q4N,False,,True,"EXPRESSIONTAG, MODIFIEDRESIDUE"
2A13,False,,True,EXPRESSIONTAG
3EMM,False,,False,
2FR2,False,,True,EXPRESSIONTAG
3WJD,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3WJG,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3WJE,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3WJF,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3WJC,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3WJB,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2O62,False,,False,
5NGH,False,,False,
2POA,True,ENGINEERED,True,ENGINEERED
4ODD,False,,False,
2LBA,False,,False,
1ZRY,False,,False,
3L4R,False,,True,"INITIATINGMETHIONINE, EXPRESSIONTAG"
3NX2,False,,True,SEEREMARK999
3NX1,False,,True,SEEREMARK999
4UU3,False,,False,
4UU2,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
3MBT,True,ENGINEERED,True,"ENGINEERED, EXPRESSIONTAG"
5GGE,False,,False,
5GKB,False,,False,
3O22,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4A60,False,,True,EXPRESSIONTAG
2XST,False,,True,EXPRESSIONTAG
4ORR,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
3O19,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4OS3,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4ORS,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
2HZQ,True,ENGINEERED,True,"ENGINEERED, MODIFIEDRESIDUE, EXPRESSIONTAG"
3O2Y,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
2HZR,True,ENGINEERED,True,"ENGINEERED, MODIFIEDRESIDUE, EXPRESSIONTAG"
5WY9,False,,True,"INITIATINGMETHIONINE, EXPRESSIONTAG"
4ORU,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4ORX,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4IMO,False,,True,EXPRESSIONTAG
5N4P,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4ORW,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4OS8,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5N4M,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4IMN,False,,True,EXPRESSIONTAG
4OS0,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4ES7,False,,True,EXPRESSIONTAG
5N4Q,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4ORY,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
3IA8,False,,False,
3NR3,False,,True,EXPRESSIONTAG
2WWP,False,,False,
3QKG,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
4R0B,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
4RUN,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
5T43,True,CONFLICT,True,CONFLICT
3PPT,False,,True,EXPRESSIONTAG
3PP6,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
2N93,False,,False,
2FLJ,False,,True,INITIATINGMETHIONINE
2CZT,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED"
2CZU,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED"
2RQ0,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED"
2KTD,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2E4J,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED"
3FIQ,False,,False,
2L5P,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5BVT,False,,False,
5XN9,False,,True,EXPRESSIONTAG
5XNA,False,,True,EXPRESSIONTAG
4XME,False,,False,
4XMC,False,,False,
4XMF,False,,False,
4XMD,False,,False,
5M6K,False,,True,VARIANT
5M6J,False,,True,VARIANT
4XMG,False,,False,
4GE1,False,,True,INITIATINGMETHIONINE
4GET,False,,True,INITIATINGMETHIONINE
4HFO,True,CONFLICT,True,CONFLICT
5EZ2,False,,False,
5F6Z,False,,False,
5F1E,False,,False,
2RA6,True,ENGINEERED,True,"INITIATINGMETHIONINE, ENGINEERED"
2R74,True,ENGINEERED,True,"INITIATINGMETHIONINE, ENGINEERED"
2R73,True,ENGINEERED,True,"INITIATINGMETHIONINE, ENGINEERED"
3ELX,False,,True,EXPRESSIONTAG
3ELZ,False,,True,EXPRESSIONTAG
3EM0,False,,True,EXPRESSIONTAG
1NQN,True,ENGINEERED,True,"SEEREMARK999, ENGINEERED"
2CAM,True,ENGINEERED,True,ENGINEERED
1LDO,True,CONFLICT,True,CONFLICT
1RAV,False,,False,
4U46,True,CONFLICT,True,"EXPRESSIONTAG, CONFLICT"
1IJ8,False,,True,SEEREMARK999
1LDQ,True,CONFLICT,True,CONFLICT
2AVI,True,CONFLICT,True,CONFLICT
1AVD,False,,True,SEEREMARK999
5CHK,True,CONFLICT,True,CONFLICT
1AVE,False,,True,SEEREMARK999
1LEL,True,CONFLICT,True,CONFLICT
5LUR,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
2F01,False,,False,
1LUQ,True,ENGINEERED,True,ENGINEERED
2GH7,False,,False,
1SWU,True,ENGINEERED,True,ENGINEERED
4CPE,False,,False,
3RY2,False,,False,
2G5L,False,,False,
1RXJ,False,,True,SEEREMARK999
4CPF,False,,False,
3RY1,False,,False,
1MK5,False,,False,
2RTM,False,,False,
3WYP,False,,False,
4IRW,False,,True,EXPRESSIONTAG
2RTQ,False,,False,
2RTA,False,,False,
2RTG,False,,False,
2RTJ,False,,False,
2RTI,False,,False,
1DF8,True,ENGINEERED,True,ENGINEERED
2IZB,False,,False,
4Y59,False,,False,
2RTF,False,,False,
2RTL,False,,False,
2RTE,False,,False,
4BX5,True,"ENGINEEREDMUTATION, DELETION, INSERTION",True,"ENGINEEREDMUTATION, DELETION, INSERTION"
1VWL,False,,False,
1VWG,False,,False,
1VWK,False,,False,
1VWJ,False,,False,
1VWH,False,,False,
2RTP,False,,False,
2RTB,False,,False,
1VWE,False,,False,
1VWR,False,,False,
1VWI,False,,False,
2IZJ,False,,False,
1SRI,False,,False,
2IZK,False,,False,
2RTC,False,,False,
2RTR,False,,False,
2RTH,False,,False,
1KL3,True,ENGINEERED,True,"INITIATINGMET, ENGINEERED"
2RTD,False,,False,
1VWM,False,,False,
2IZH,False,,False,
2RTO,False,,False,
1SWH,False,,True,SUBSTITUTION
2IZG,False,,False,
1KL4,True,ENGINEERED,True,"INITIATINGMET, ENGINEERED"
1RXK,True,ENGINEERED,True,"SEEREMARK999, ENGINEERED"
1RSU,False,,False,
1SLF,False,,False,
1SRG,False,,False,
1VWO,False,,False,
1MEP,True,ENGINEERED,True,ENGINEERED
1SRE,False,,False,
1RST,False,,False,
1KL5,True,ENGINEERED,True,"INITIATINGMET, ENGINEERED"
1NQM,True,ENGINEERED,True,ENGINEERED
1SRJ,False,,False,
2IZC,False,,False,
1VWQ,False,,False,
1VWP,False,,False,
1HQQ,False,,False,
1SLG,False,,False,
1SWC,False,,False,
1VWD,False,,False,
1HXZ,False,,False,
1SWA,False,,False,
1SWB,False,,False,
1VWB,False,,False,
2IZA,False,,False,
2RTK,False,,False,
1HXL,False,,False,
1VWC,False,,False,
2IZL,False,,False,
1KFF,True,ENGINEERED,True,"INITIATINGMET, ENGINEERED"
1SWQ,False,,True,SUBSTITUTION
2IZI,False,,False,
1VWF,False,,False,
1VWA,False,,False,
1STR,False,,False,
1N9Y,True,ENGINEERED,True,ENGINEERED
1PTS,False,,False,
1SWR,False,,True,SUBSTITUTION
1N43,True,ENGINEERED,True,ENGINEERED
1LCZ,False,,False,
1SWO,False,,True,SUBSTITUTION
1VWN,False,,False,
2IZF,False,,False,
1SRF,False,,False,
2IZE,False,,False,
1SWL,False,,True,SUBSTITUTION
1SWE,False,,False,
1STS,False,,False,
1SWK,False,,True,SUBSTITUTION
1N9M,True,ENGINEERED,True,ENGINEERED
1SWS,True,ENGINEERED,True,ENGINEERED
1SWJ,False,,True,SUBSTITUTION
2IZD,False,,False,
1SLE,False,,False,
1HY2,False,,False,
1SWT,True,ENGINEERED,True,ENGINEERED
5TO2,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
1SWD,False,,False,
1LCW,False,,False,
2RTN,False,,False,
1LCV,False,,False,
1NBX,True,ENGINEERED,True,ENGINEERED
1SWN,False,,True,SUBSTITUTION
1SRH,False,,False,
1I9H,False,,False,
1NC9,True,ENGINEERED,True,ENGINEERED
1SWP,False,,True,SUBSTITUTION
1NDJ,True,ENGINEERED,True,ENGINEERED
1SLD,False,,False,
1N7Y,True,ENGINEERED,True,ENGINEERED
1STP,False,,False,
1N4J,True,ENGINEERED,True,ENGINEERED
1RXH,True,ENGINEERED,True,ENGINEERED
1MOY,True,"DELETION, INSERTION",True,"DELETION, INSERTION"
1MM9,True,"DELETION, INSERTION",True,"DELETION, INSERTION"
1SWG,True,"CONFLICT, INSERTION",True,"CONFLICT, INSERTION"
1SWF,False,,False,
1Y55,True,ENGINEERED,True,ENGINEERED
2FHL,False,,True,CLONINGARTIFACT
2OF8,True,ENGINEERED,True,ENGINEERED
2OFB,True,ENGINEERED,True,ENGINEERED
1Y53,True,ENGINEERED,True,ENGINEERED
2FHN,True,ENGINEERED,True,"ENGINEERED, CLONINGARTIFACT"
1WBI,False,,False,
2OF9,True,ENGINEERED,True,ENGINEERED
1VYO,False,,False,
2OFA,True,ENGINEERED,True,ENGINEERED
1Y52,True,ENGINEERED,True,ENGINEERED
3VGW,False,,False,
4BCS,False,,False,
4JHQ,False,,True,SEEREMARK999
3VHI,False,,False,
3VHH,False,,False,
4I60,False,,True,SEEREMARK999
5IRU,True,CONFLICT,True,CONFLICT
3VHM,False,,False,
2A8G,False,,True,VARIANT
2A5B,False,,True,VARIANT
5IRW,True,CONFLICT,True,CONFLICT
5HLM,False,,False,
2A5C,False,,True,VARIANT
3MM0,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED"
3FDC,True,CONFLICT,True,"VARIANT, CONFLICT"
2MF6,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3WYQ,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4GDA,False,,True,LINKER
3WZP,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3RDO,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2Y3F,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3X00,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2Y3E,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5B5F,False,,False,
4Y5D,False,,False,
3RDU,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3T6F,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
3RDS,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2BC3,False,,True,T7-TAG
3T6L,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
3MG5,True,ENGINEERED,True,ENGINEERED
3WZN,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4CPI,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
4YVB,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
3RDM,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4BX6,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
3RE6,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2WPU,False,,True,EXPRESSIONTAG
3PK2,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5WBD,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4GJS,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5WBB,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4GD9,False,,True,"EXPRESSIONTAG, LINKER"
5WBA,False,,True,EXPRESSIONTAG
5B5G,False,,False,
5IRA,False,,False,
4CPH,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
3WZO,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3WZQ,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
