PDB,mutated_pdb,mutated_conflicts,conflicted_pdb,all_conflicts
3RE5,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5N8T,False,,False,
3RDQ,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
6ANX,False,,True,EXPRESSIONTAG
2QCB,True,ENGINEERED,True,"T7-TAG, ENGINEERED"
3RDX,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5F2B,True,ENGINEEREDMUTATION,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION"
4JNJ,False,,False,
4GJV,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
5CSE,True,ENGINEEREDMUTATION,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION"
4DNE,True,ENGINEEREDMUTATION,True,ENGINEEREDMUTATION
5JD2,False,,False,
4BX7,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4EKV,True,ENGINEEREDMUTATION,True,"SEEREMARK999, ENGINEEREDMUTATION"
4OKA,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
4GGZ,False,,True,EXPRESSIONTAG
4GGT,False,,True,EXPRESSIONTAG
4GGR,False,,True,EXPRESSIONTAG
4BBO,False,,False,
2Y32,False,,False,
2C1S,False,,False,
2C1Q,False,,False,
4Z2O,False,,False,
4Z27,False,,False,
4Z2V,False,,False,
4Z2P,False,,False,
4Z28,False,,False,
4Z6J,False,,False,
2ZSC,False,,False,
3SZH,False,,True,EXPRESSIONTAG
3T2X,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
3SZI,False,,True,EXPRESSIONTAG
3SZJ,False,,True,EXPRESSIONTAG
3T2W,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION"
2UYW,False,,False,
2UZ2,False,,False,
4BJ8,True,CONFLICT,True,"EXPRESSIONTAG, CONFLICT"
1SMP,True,CONFLICT,True,CONFLICT
1JIW,False,,False,
1OH1,False,,False,
1NYC,False,,True,"CLONINGARTIFACT, SEEREMARK999"
1QWX,True,CONFLICT,True,CONFLICT
1PXV,True,ENGINEERED,True,"CLONINGARTIFACT, EXPRESSIONTAG, ENGINEERED, SEEREMARK999"
1Y4H,False,,True,CLONINGARTIFACT
1EI5,False,,False,
1JJU,False,,False,
1PBY,False,,True,MODIFIEDRESIDUE
1JMX,False,,False,
1JMZ,False,,False,
3PDF,True,CONFLICT,True,"CONFLICT, EXPRESSIONTAG"
1Y0G,False,,False,
1WUB,False,,False,
1UF6,False,,False,
5IXG,False,,False,
3HPE,False,,True,VARIANT
2GTL,True,CONFLICT,True,CONFLICT
2F09,False,,True,"CLONINGARTIFACT, EXPRESSIONTAG"
1A1X,False,,False,
1QTU,False,,False,
1QTT,False,,False,
1JSG,False,,False,
1JNP,True,ENGINEERED,True,ENGINEERED
1XQM,False,,True,CHROMOPHORE
2HPW,False,,False,
3ADF,True,CONFLICT,True,"EXPRESSIONTAG, CHROMOPHORE, CONFLICT"
4GF6,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
2AWK,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
2HFC,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED"
2HJO,True,ENGINEERED,True,"ENGINEERED, CHROMOPHORE"
4KAG,True,"INSERTION, ENGINEEREDMUTATION, DELETION, CONFLICT",True,"INSERTION, ENGINEEREDMUTATION, CHROMOPHORE, DELETION, CONFLICT"
4J8A,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, SEEREMARK999"
2QZ0,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
2FZU,True,ENGINEERED,True,"INITIATINGMETHIONINE, CLONINGARTIFACT, ENGINEERED, SEEREMARK999"
1OXD,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
4GES,True,ENGINEEREDMUTATION,True,"ENGINEEREDMUTATION, EXPRESSIONTAG"
1OXE,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3LA1,True,ENGINEERED,True,"EXPRESSIONTAG, SEEREMARK999, ENGINEERED, CHROMOPHORE"
2G6E,True,ENGINEERED,True,"INITIATINGMETHIONINE, CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
4EUL,True,"ENGINEEREDMUTATION, CONFLICT",True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE, CONFLICT"
2HCG,True,ENGINEERED,True,"INITIATINGMETHIONINE, CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
3CB9,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
4L1I,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
3CD1,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
3DQ7,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
1KYP,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE,SEEREMARK999"
2HRS,True,ENGINEERED,True,"ENGINEERED, CHROMOPHORE"
4LQT,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
3W1C,True,"ENGINEEREDMUTATION, INSERTION",True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEEREDMUTATION, INSERTION"
2QT2,True,ENGINEERED,True,"ENGINEERED, CHROMOPHORE"
3I19,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, SEEREMARK999, ENGINEEREDMUTATION, CHROMOPHORE"
1Q4E,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3SRY,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
1KYS,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE,SEEREMARK999"
5OXA,True,"ENGINEEREDMUTATION, CONFLICT",True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE, CONFLICT"
1QYF,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
2H6V,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
1KYR,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE,SEEREMARK999"
3ST0,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
4H48,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, SEEREMARK999, ENGINEEREDMUTATION, CHROMOPHORE"
3CBE,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
1Q4A,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
4XOV,True,CONFLICT,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, CONFLICT, CHROMOPHORE"
3CD9,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
2O24,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
3DQD,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQN,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
4N3D,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEEREDMUTATION"
1H6R,True,ENGINEEREDMUTATION,True,"CHROMOPHORE, ENGINEEREDMUTATION"
3DQM,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQH,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3W1D,True,"ENGINEEREDMUTATION, INSERTION",True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEEREDMUTATION, INSERTION"
1S6Z,True,ENGINEERED,True,"ENGINEERED, CHROMOPHORE"
3DQK,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQ9,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQ4,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQU,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQE,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
4XOW,True,CONFLICT,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, CONFLICT, CHROMOPHORE"
3DQI,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
1JBZ,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3DQA,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQF,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3G9A,True,ENGINEERED,True,ENGINEERED
3DPX,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
1Q4B,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3SSH,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
1Q4C,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
4P1Q,True,"CONFLICT, ENGINEEREDMUTATION",True,"EXPRESSIONTAG, CHROMOPHORE, CONFLICT, ENGINEEREDMUTATION"
5OX8,True,"ENGINEEREDMUTATION, CONFLICT",True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE, CONFLICT"
3DQO,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3SVB,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
3DQL,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
4EN1,True,ENGINEEREDMUTATION,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION"
2QRF,True,ENGINEERED,True,"ENGINEERED, CHROMOPHORE"
3SVC,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
1Q73,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3GEX,True,ENGINEERED,True,"EXPRESSIONTAG, SEEREMARK999, ENGINEERED, CHROMOPHORE"
3DQ5,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
1Q4D,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3DQC,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
2HGD,True,ENGINEERED,True,"INITIATINGMETHIONINE, CLONINGARTIFACT, CHROMOPHORE, ENGINEERED"
2QU1,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
3DQJ,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQ8,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3SSK,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
3DQ6,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
5OXB,True,"ENGINEEREDMUTATION, CONFLICT",True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE, CONFLICT"
3DQ2,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3DQ3,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3SST,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
2FWQ,True,ENGINEERED,True,"INITIATINGMETHIONINE, CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
3DPW,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
2AWJ,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED"
1OXF,False,,True,"CHROMOPHORE,SEEREMA"
2O29,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
1RMO,False,,True,"MODIFIEDRESIDUE, CHROMOPHORE"
5EHU,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
3SSL,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
5DPH,True,ENGINEEREDMUTATION,True,"INITIATINGMETHIONINE, ENGINEEREDMUTATION, CHROMOPHORE"
5DTX,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
1QYO,True,ENGINEERED,True,ENGINEERED
4L13,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
3SVE,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
3SS0,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
2AWM,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
4H47,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, SEEREMARK999, ENGINEEREDMUTATION, CHROMOPHORE"
5J2O,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE, SEESEQUENCEDETAILS"
3DPZ,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
3UFZ,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, SEEREMARK999"
5DTZ,True,"ENGINEEREDMUTATION, CONFLICT",True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION, CONFLICT, CHROMOPHORE"
3DQ1,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
5DTY,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
3SV5,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
1EMA,False,,True,CHROMOPHORE
1QYQ,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
4KW4,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, SEEREMARK999, CHROMOPHORE,REM999, CHROMOPHORE, ENGINEEREDMUTATION"
5OX9,True,"ENGINEEREDMUTATION, CONFLICT",True,"INITIATINGMETHIONINE, EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE, CONFLICT"
1RMM,False,,True,CHROMOPHORE
2O2B,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
2AWL,True,ENGINEERED,True,"EXPRESSIONTAG, ENGINEERED, CHROMOPHORE"
4J88,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, SEEREMARK999"
2H9W,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
4KW9,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, SEEREMARK999, CHROMOPHORE,REM999, CHROMOPHORE, ENGINEEREDMUTATION"
5T3I,True,CONFLICT,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, CONFLICT, CHROMOPHORE"
4KA9,True,"INSERTION, DELETION, ENGINEEREDMUTATION, CONFLICT",True,"INSERTION, DELETION, ENGINEEREDMUTATION, CHROMOPHORE, CONFLICT"
4LQU,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
1QY3,True,ENGINEERED,True,ENGINEERED
1JBY,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3UG0,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, SEEREMARK999"
2OKW,True,ENGINEERED,True,"SEEREMARK999, CHROMOPHORE, ENGINEERED"
4KEX,True,"INSERTION, ENGINEEREDMUTATION, DELETION, CONFLICT",True,"INSERTION, ENGINEEREDMUTATION, CHROMOPHORE, DELETION, CONFLICT"
1EMG,False,,True,"CHROMOPHORE, CLONINGARTIFACT"
4L12,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
3SSP,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
2EMD,True,"INSERTION, ENGINEERED",True,"INSERTION, ENGINEERED, CHROMOPHORE, CLONINGARTIFACT"
1GFL,False,,False,
5HBD,True,"ENGINEEREDMUTATION, CONFLICT",True,"CHROMOPHORE, ENGINEEREDMUTATION, CONFLICT, EXPRESSIONTAG"
1QXT,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED"
4J89,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, SEEREMARK999"
2HGY,True,ENGINEERED,True,"INITIATINGMETHIONINE, CLONINGARTIFACT, CHROMOPHORE, ENGINEERED"
5O8C,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
5O8A,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
1HCJ,True,CONFLICT,True,"CONFLICT, CHROMOPHORE"
5O89,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
4ORN,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, ENGINEEREDMUTATION, CHROMOPHORE"
1EMK,True,ENGINEERED,True,"ENGINEERED, CHROMOPHORE, CLONINGARTIFACT"
1EMB,False,,True,CHROMOPHORE
1BFP,True,ENGINEERED,True,"CHROMOPHORE, CLONINGARTIFACT, ENGINEERED"
2Q6P,True,ENGINEERED,True,"MODIFIEDRESIDUE, ENGINEERED, CHROMOPHORE"
3SSY,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
3SVD,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
1RRX,False,,True,CHROMOPHORE
5JZL,True,CONFLICT,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, CONFLICT, CHROMOPHORE"
3GJ1,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
1MYW,True,ENGINEERED,True,"CLONINGARTIFACT, ENGINEERED, CHROMOPHORE"
4NDJ,False,,True,"INITIATINGMETHIONINE, SEEREMARK999, CHROMOPHORE, EXPRESSIONTAG"
5DPG,True,ENGINEEREDMUTATION,True,"INITIATINGMETHIONINE, ENGINEEREDMUTATION, CHROMOPHORE"
3SSV,True,"INSERTION, ENGINEEREDMUTATION",True,"INSERTION, CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
1F0B,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
5HGE,True,ENGINEEREDMUTATION,True,"CHROMOPHORE, ENGINEEREDMUTATION, EXPRESSIONTAG"
1JC1,True,ENGINEERED,True,"ENGINEERED, CHROMOPHORE"
2EMN,True,"INSERTION, ENGINEERED",True,"INSERTION, ENGINEERED, CHROMOPHORE, CLONINGARTIFACT"
1EMF,True,"ENGINEERED, CONFLICT",True,"ENGINEERED, CHROMOPHORE, CONFLICT"
5JZK,True,CONFLICT,True,"INITIATINGMETHIONINE, EXPRESSIONTAG, CONFLICT, CHROMOPHORE"
3GJ2,True,ENGINEERED,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEERED"
1F09,True,ENGINEERED,True,"CHROMOPHORE, ENGINEERED"
3V3D,True,ENGINEEREDMUTATION,True,"EXPRESSIONTAG, CHROMOPHORE, ENGINEEREDMUTATION"
1JC0,True,"CONFLICT, DELETION",True,"CONFLICT, DELETION"
4OGS,True,ENGINEEREDMUTATION,True,"CHROMOPHORE, ENGINEEREDMUTATION"
1B9C,True,ENGINEEREDMUTATION,True,"CHROMOPHORE, ENGINEEREDMUTATION"
2OKY,True,ENGINEERED,True,"SEEREMARK999, CHROMOPHORE, ENGINEERED"
